FPL Pipeline Run — 20260721_155315
================================

=== [15:53:15] Running: extract_fpl_clean_dataset.py ===
Fetching bootstrap data...
[378/841] Processed Sherif
[379/841] Processed Grealish
[380/841] Processed King
[381/841] Processed Aznou
[382/841] Processed Onyango
[383/841] Processed Campbell
[384/841] Processed Dibling
[385/841] Processed Röhl
[386/841] Processed Graham
[387/841] Processed Leno
[388/841] Processed Benda
[389/841] Processed Robinson
[390/841] Processed Andersen
[391/841] Processed Bassey
[392/841] Processed Castagne
[393/841] Processed Diop
[394/841] Processed J.Cuenca
[395/841] Processed Tete
[396/841] Processed Amissah
[397/841] Processed Iwobi
[398/841] Processed Smith Rowe
[399/841] Processed Andreas
[400/841] Processed Sessegnon
[401/841] Processed Wilson
[402/841] Processed Berge
[403/841] Processed Cairney
[404/841] Processed Lukić
[405/841] Processed Godo
[406/841] Processed Harris
[407/841] Processed King
[408/841] Processed Reed
[409/841] Processed Raúl
[410/841] Processed Muniz
[411/841] Processed Bobb
[412/841] Processed Lecomte
[413/841] Processed Chukwueze
[414/841] Processed Kevin
[415/841] Processed Kusi-Asare
[416/841] Processed Ridgeon
[417/841] Processed McNally
[418/841] Processed Buonanotte
[419/841] Processed Meslier
[420/841] Processed Cairns
[421/841] Processed Darlow
[422/841] Processed Bogle
[423/841] Processed Struijk
[424/841] Processed Bijol
[425/841] Processed Bornauw
[426/841] Processed Byram
[427/841] Processed Gudmundsson
[428/841] Processed Rodon
[429/841] Processed Schmidt
[430/841] Processed Aaronson
[431/841] Processed Gnonto
[432/841] Processed Harrison
[433/841] Processed James
[434/841] Processed Ampadu
[435/841] Processed Greenwood
[436/841] Processed Gruev
[437/841] Processed Ramazani
[438/841] Processed Tanaka
[439/841] Processed Crew
[440/841] Processed Gelhardt
[441/841] Processed Gyabi
[442/841] Processed Piroe
[443/841] Processed Bamford
[444/841] Processed Mateo Joseph
[445/841] Processed Nmecha
[446/841] Processed Longstaff
[447/841] Processed Stach
[448/841] Processed Perri
[449/841] Processed Calvert-Lewin
[450/841] Processed Okafor
[451/841] Processed Justin
[452/841] Processed Gray
[453/841] Processed Chambers
[454/841] Processed Lienou
[455/841] Processed Chadwick
[456/841] Processed Cresswell
[457/841] Processed A.Becker
[458/841] Processed Mamardashvili
[459/841] Processed Pécsi
[460/841] Processed Woodman
[461/841] Processed Frimpong
[462/841] Processed Kerkez
[463/841] Processed Robertson
[464/841] Processed Virgil
[465/841] Processed Konaté
[466/841] Processed Bradley
[467/841] Processed Gomez
[468/841] Processed Tsimikas
[469/841] Processed Nallo
[470/841] Processed R.Williams
[471/841] Processed Ramsay
[472/841] Processed M.Salah
[473/841] Processed Wirtz
[474/841] Processed Luis Díaz
[475/841] Processed Gakpo
[476/841] Processed Chiesa
[477/841] Processed Mac Allister
[478/841] Processed Szoboszlai
[479/841] Processed C.Jones
[480/841] Processed Gravenberch
[481/841] Processed Endo
[482/841] Processed Bajcetic
[483/841] Processed McConnell
[484/841] Processed Morton
[485/841] Processed Nyoni
[486/841] Processed Darwin
[487/841] Processed Danns
[488/841] Processed Isak
[489/841] Processed Ekitiké
[490/841] Processed Ngumoha
[491/841] Processed Leoni
[492/841] Processed Morrison
[493/841] Processed Lucky
[494/841] Processed Wright
[495/841] Processed Ndiaye
[496/841] Processed Semenyo
[497/841] Processed Trafford
[498/841] Processed Guéhi
[499/841] Processed Ederson M.
[500/841] Processed Bettinelli
[501/841] Processed Aït-Nouri
[502/841] Processed Gvardiol
[503/841] Processed Akanji
[504/841] Processed Aké
[505/841] Processed Khusanov
[506/841] Processed Matheus N.
[507/841] Processed Rúben
[508/841] Processed Stones
[509/841] Processed Lewis
[510/841] Processed O'Reilly
[511/841] Processed Vitor Reis
[512/841] Processed Marmoush
[513/841] Processed Foden
[514/841] Processed Savinho
[515/841] Processed Bernardo
[516/841] Processed Cherki
[517/841] Processed Doku
[518/841] Processed Gündoğan
[519/841] Processed Rodrigo
[520/841] Processed Kovačić
[521/841] Processed N.Gonzalez
[522/841] Processed Echeverri
[523/841] Processed Reijnders
[524/841] Processed Nypan
[525/841] Processed Phillips
[526/841] Processed Haaland
[527/841] Processed Donnarumma
[528/841] Processed Mukasa
[529/841] Processed Mfuni
[530/841] Processed McAidoo
[531/841] Processed Gray
[532/841] Processed Heskey
[533/841] Processed Alleyne
[534/841] Processed Mbeumo
[535/841] Processed Bayindir
[536/841] Processed Onana
[537/841] Processed Harrison
[538/841] Processed Heaton
[539/841] Processed Mee
[540/841] Processed De Ligt
[541/841] Processed Martinez
[542/841] Processed Mazraoui
[543/841] Processed D.Leon
[544/841] Processed Dalot
[545/841] Processed Dorgu
[546/841] Processed Maguire
[547/841] Processed Shaw
[548/841] Processed Yoro
[549/841] Processed Amass
[550/841] Processed Fredricson
[551/841] Processed Heaven
[552/841] Processed Malacia
[553/841] Processed B.Fernandes
[554/841] Processed Cunha
[555/841] Processed Rashford
[556/841] Processed Amad
[557/841] Processed Antony
[558/841] Processed Mount
[559/841] Processed Casemiro
[560/841] Processed Mainoo
[561/841] Processed Ugarte
[562/841] Processed Collyer
[563/841] Processed Fitzgerald
[564/841] Processed J.Fletcher
[565/841] Processed Kone
[566/841] Processed Moorhouse
[567/841] Processed Højlund
[568/841] Processed Zirkzee
[569/841] Processed Obi
[570/841] Processed Wheatley
[571/841] Processed Šeško
[572/841] Processed Lammens
[573/841] Processed Lacey
[574/841] Processed Bendito Mantato
[575/841] Processed Fletcher
[576/841] Processed Kukonki
[577/841] Processed Thwaites
[578/841] Processed J.Ramsey
[579/841] Processed Wissa
[580/841] Processed Pope
[581/841] Processed Gillespie
[582/841] Processed Odysseas
[583/841] Processed Hall
[584/841] Processed Schär
[585/841] Processed Botman
[586/841] Processed Burn
[587/841] Processed Livramento
[588/841] Processed Trippier
[589/841] Processed Krafth
[590/841] Processed Lascelles
[591/841] Processed A.Murphy
[592/841] Processed Ashby
[593/841] Processed Pivas
[594/841] Processed Targett
[595/841] Processed Gordon
[596/841] Processed Elanga
[597/841] Processed Barnes
[598/841] Processed Bruno G.
[599/841] Processed J.Murphy
[600/841] Processed Joelinton
[601/841] Processed Tonali
[602/841] Processed Antoñito C.
[603/841] Processed Willock
[604/841] Processed Hayden
[605/841] Processed Kuol
[606/841] Processed L.Miley
[607/841] Processed White
[608/841] Processed Osula
[609/841] Processed Neave
[610/841] Processed Ramsdale
[611/841] Processed Thiaw
[612/841] Processed Seung soo
[613/841] Processed Woltemade
[614/841] Processed Ruddy
[615/841] Processed Shahar
[616/841] Processed Alabi
[617/841] Processed Zinchenko
[618/841] Processed Ortega Moreno
[619/841] Processed McAtee
[620/841] Processed Sels
[621/841] Processed C.Miguel
[622/841] Processed Turner
[623/841] Processed Milenković
[624/841] Processed Murillo
[625/841] Processed Aina
[626/841] Processed N.Williams
[627/841] Processed David Carmo
[628/841] Processed Jair Cunha
[629/841] Processed Morato
[630/841] Processed O.Richards
[631/841] Processed Abbott
[632/841] Processed Boly
[633/841] Processed Gibbs-White
[634/841] Processed Hudson-Odoi
[635/841] Processed Anderson
[636/841] Processed Jota
[637/841] Processed Dominguez
[638/841] Processed O'Brien
[639/841] Processed Sangaré
[640/841] Processed Yates
[641/841] Processed Da Silva Moreira
[642/841] Processed Stamenic
[643/841] Processed Wood
[644/841] Processed Igor Jesus
[645/841] Processed Awoniyi
[646/841] Processed Ndoye
[647/841] Processed Gunn
[648/841] Processed Hutchinson
[649/841] Processed Kalimuendo
[650/841] Processed John
[651/841] Processed Savona
[652/841] Processed Cuiabano
[653/841] Processed Bakwa
[654/841] Processed Lucca
[655/841] Processed Netz
[656/841] Processed Whitehall
[657/841] Processed Sinclair
[658/841] Processed Sillah
[659/841] Processed Patterson
[660/841] Processed Moore
[661/841] Processed Nna Noukeu
[662/841] Processed Ballard
[663/841] Processed Hume
[664/841] Processed Alese
[665/841] Processed Anderson
[666/841] Processed Cirkin
[667/841] Processed Hjelde
[668/841] Processed Huggins
[669/841] Processed Johnson
[670/841] Processed O'Nien
[671/841] Processed Pembele
[672/841] Processed Reinildo
[673/841] Processed Seelt
[674/841] Processed Adingra
[675/841] Processed Diarra
[676/841] Processed Roberts
[677/841] Processed Aleksić
[678/841] Processed E.Le Fée
[679/841] Processed Mundle
[680/841] Processed Neil
[681/841] Processed Poveda
[682/841] Processed Rigg
[683/841] Processed Sadiki
[684/841] Processed Talbi
[685/841] Processed Ba
[686/841] Processed Browne
[687/841] Processed Ekwah
[688/841] Processed H.Jones
[689/841] Processed Matete
[690/841] Processed Triantis
[691/841] Processed Isidor
[692/841] Processed Mayenda
[693/841] Processed Abdullahi
[694/841] Processed Luís Hemir
[695/841] Processed Rusyn
[696/841] Processed Xhaka
[697/841] Processed Roefs
[698/841] Processed Masuaku
[699/841] Processed Alderete
[700/841] Processed Mukiele
[701/841] Processed Geertruida
[702/841] Processed Brobbey
[703/841] Processed Traoré
[704/841] Processed Jenson Jones
[705/841] Processed Tutierov
[706/841] Processed Jocelin.T
[707/841] Processed Ellborg
[708/841] Processed Angulo
[709/841] Processed Whittaker
[710/841] Processed Jones
[711/841] Processed Vicario
[712/841] Processed Austin
[713/841] Processed Kinsky
[714/841] Processed Pedro Porro
[715/841] Processed Romero
[716/841] Processed Danso
[717/841] Processed Davies
[718/841] Processed Dragusin
[719/841] Processed Spence
[720/841] Processed Udogie
[721/841] Processed Van de Ven
[722/841] Processed Phillips
[723/841] Processed Takai
[724/841] Processed Vuskovic
[725/841] Processed Son
[726/841] Processed Maddison
[727/841] Processed Kudus
[728/841] Processed Kulusevski
[729/841] Processed Tel
[730/841] Processed Bentancur
[731/841] Processed Bergvall
[732/841] Processed Bissouma
[733/841] Processed Odobert
[734/841] Processed Solomon
[735/841] Processed Bryan
[736/841] Processed Gray
[737/841] Processed Moore
[738/841] Processed P.M.Sarr
[739/841] Processed Min-hyeok
[740/841] Processed Olusesi
[741/841] Processed Solanke
[742/841] Processed Richarlison
[743/841] Processed Lankshear
[744/841] Processed Scarlett
[745/841] Processed J.Palhinha
[746/841] Processed Xavi
[747/841] Processed Kolo Muani
[748/841] Processed Byfield
[749/841] Processed Rowswell
[750/841] Processed Akhamrich
[751/841] Processed Williams-Barnett
[752/841] Processed Gallagher
[753/841] Processed Souza
[754/841] Processed Kyerematen
[755/841] Processed Wilson
[756/841] Processed Adama
[757/841] Processed Areola
[758/841] Processed Foderingham
[759/841] Processed Hegyi
[760/841] Processed Diouf
[761/841] Processed Emerson
[762/841] Processed Kilman
[763/841] Processed Mavropanos
[764/841] Processed N.Aguerd
[765/841] Processed Scarles
[766/841] Processed Todibo
[767/841] Processed Wan-Bissaka
[768/841] Processed Casey
[769/841] Processed L.Paquetá
[770/841] Processed Souček
[771/841] Processed Summerville
[772/841] Processed Álvarez
[773/841] Processed Cornet
[774/841] Processed G.Rodriguez
[775/841] Processed L.Guilherme
[776/841] Processed Earthy
[777/841] Processed Irving
[778/841] Processed Orford
[779/841] Processed Potts
[780/841] Processed Bowen
[781/841] Processed Füllkrug
[782/841] Processed Marshall
[783/841] Processed Walker-Peters
[784/841] Processed Wilson
[785/841] Processed Hermansen
[786/841] Processed M.Fernandes
[787/841] Processed S.Magassa
[788/841] Processed Fabianski
[789/841] Processed Mayers
[790/841] Processed Golambeckis
[791/841] Processed Mohamadou Kanté
[792/841] Processed Pablo
[793/841] Processed Taty
[794/841] Processed Lamadrid
[795/841] Processed Disasi
[796/841] Processed Herrick
[797/841] Processed Johnstone
[798/841] Processed José Sá
[799/841] Processed Bentley
[800/841] Processed Agbadou
[801/841] Processed Doherty
[802/841] Processed H.Bueno
[803/841] Processed Mosquera
[804/841] Processed R.Gomes
Error with player S.Bueno: HTTPSConnectionPool(host='fantasy.premierleague.com', port=443): Read timed out. (read timeout=10)
[806/841] Processed Toti
Error with player Hoever: HTTPSConnectionPool(host='fantasy.premierleague.com', port=443): Read timed out. (read timeout=10)
Traceback (most recent call last):
  File "/Users/tomfitzpatrick/FPL_Project/extract_fpl_clean_dataset.py", line 159, in <module>
    data = requests.get(url, timeout=REQUEST_TIMEOUT).json()
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/requests/api.py", line 87, in get
    return request("get", url, params=params, **kwargs)
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/requests/api.py", line 71, in request
    return session.request(method=method, url=url, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/requests/sessions.py", line 651, in request
    resp = self.send(prep, **send_kwargs)
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/requests/sessions.py", line 784, in send
    r = adapter.send(request, **kwargs)
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/requests/adapters.py", line 696, in send
    resp = conn.urlopen(
        method=request.method,
    ...<9 lines>...
        chunked=chunked,
    )
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/urllib3/connectionpool.py", line 788, in urlopen
    response = self._make_request(
        conn,
    ...<10 lines>...
        **response_kw,
    )
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/urllib3/connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/urllib3/connection.py", line 571, in getresponse
    httplib_response = super().getresponse()
  File "/opt/homebrew/Cellar/python@3.13/3.13.13/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/client.py", line 1450, in getresponse
    response.begin()
    ~~~~~~~~~~~~~~^^
  File "/opt/homebrew/Cellar/python@3.13/3.13.13/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/client.py", line 336, in begin
    version, status, reason = self._read_status()
                              ~~~~~~~~~~~~~~~~~^^
  File "/opt/homebrew/Cellar/python@3.13/3.13.13/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/client.py", line 297, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.13/3.13.13/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socket.py", line 719, in readinto
    return self._sock.recv_into(b)
           ~~~~~~~~~~~~~~~~~~~~^^^
  File "/opt/homebrew/Cellar/python@3.13/3.13.13/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ssl.py", line 1304, in recv_into
    return self.read(nbytes, buffer)
           ~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.13/3.13.13/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ssl.py", line 1138, in read
    return self._sslobj.read(len, buffer)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
KeyboardInterrupt
